Web Search interest: etf; mutual fund
Worldwide; 2004 - present

Interest over time
Week,etf,mutual fund
2004-01-04 - 2004-01-10,19,90
2004-01-11 - 2004-01-17,29,96
2004-01-18 - 2004-01-24,21,100
2004-01-25 - 2004-01-31,20,75
2004-02-01 - 2004-02-07,24,78
2004-02-08 - 2004-02-14,24,81
2004-02-15 - 2004-02-21,24,82
2004-02-22 - 2004-02-28,18,75
2004-02-29 - 2004-03-06,26,72
2004-03-07 - 2004-03-13,19,62
2004-03-14 - 2004-03-20,24,70
2004-03-21 - 2004-03-27,13,60
2004-03-28 - 2004-04-03,20,69
2004-04-04 - 2004-04-10,20,73
2004-04-11 - 2004-04-17,25,63
2004-04-18 - 2004-04-24,15,60
2004-04-25 - 2004-05-01,18,56
2004-05-02 - 2004-05-08,20,51
2004-05-09 - 2004-05-15,19,50
2004-05-16 - 2004-05-22,17,58
2004-05-23 - 2004-05-29,19,48
2004-05-30 - 2004-06-05,17,44
2004-06-06 - 2004-06-12,19,52
2004-06-13 - 2004-06-19,23,48
2004-06-20 - 2004-06-26,21,53
2004-06-27 - 2004-07-03,19,53
2004-07-04 - 2004-07-10,30,53
2004-07-11 - 2004-07-17,25,46
2004-07-18 - 2004-07-24,19,48
2004-07-25 - 2004-07-31,19,53
2004-08-01 - 2004-08-07,19,52
2004-08-08 - 2004-08-14,19,53
2004-08-15 - 2004-08-21,18,47
2004-08-22 - 2004-08-28,22,49
2004-08-29 - 2004-09-04,20,53
2004-09-05 - 2004-09-11,15,43
2004-09-12 - 2004-09-18,20,49
2004-09-19 - 2004-09-25,21,55
2004-09-26 - 2004-10-02,21,49
2004-10-03 - 2004-10-09,19,59
2004-10-10 - 2004-10-16,22,42
2004-10-17 - 2004-10-23,21,49
2004-10-24 - 2004-10-30,26,52
2004-10-31 - 2004-11-06,24,48
2004-11-07 - 2004-11-13,25,50
2004-11-14 - 2004-11-20,43,58
2004-11-21 - 2004-11-27,35,50
2004-11-28 - 2004-12-04,35,59
2004-12-05 - 2004-12-11,27,63
2004-12-12 - 2004-12-18,25,62
2004-12-19 - 2004-12-25,29,71
2004-12-26 - 2005-01-01,33,70
2005-01-02 - 2005-01-08,33,74
2005-01-09 - 2005-01-15,33,68
2005-01-16 - 2005-01-22,43,55
2005-01-23 - 2005-01-29,30,65
2005-01-30 - 2005-02-05,31,62
2005-02-06 - 2005-02-12,29,64
2005-02-13 - 2005-02-19,33,75
2005-02-20 - 2005-02-26,33,61
2005-02-27 - 2005-03-05,33,64
2005-03-06 - 2005-03-12,29,68
2005-03-13 - 2005-03-19,28,68
2005-03-20 - 2005-03-26,25,63
2005-03-27 - 2005-04-02,23,61
2005-04-03 - 2005-04-09,25,54
2005-04-10 - 2005-04-16,25,55
2005-04-17 - 2005-04-23,27,50
2005-04-24 - 2005-04-30,24,52
2005-05-01 - 2005-05-07,17,50
2005-05-08 - 2005-05-14,26,46
2005-05-15 - 2005-05-21,22,48
2005-05-22 - 2005-05-28,25,46
2005-05-29 - 2005-06-04,24,46
2005-06-05 - 2005-06-11,25,50
2005-06-12 - 2005-06-18,26,53
2005-06-19 - 2005-06-25,29,46
2005-06-26 - 2005-07-02,26,50
2005-07-03 - 2005-07-09,24,50
2005-07-10 - 2005-07-16,29,60
2005-07-17 - 2005-07-23,27,59
2005-07-24 - 2005-07-30,26,60
2005-07-31 - 2005-08-06,28,61
2005-08-07 - 2005-08-13,29,55
2005-08-14 - 2005-08-20,35,63
2005-08-21 - 2005-08-27,29,54
2005-08-28 - 2005-09-03,26,50
2005-09-04 - 2005-09-10,26,52
2005-09-11 - 2005-09-17,32,62
2005-09-18 - 2005-09-24,32,57
2005-09-25 - 2005-10-01,33,54
2005-10-02 - 2005-10-08,34,64
2005-10-09 - 2005-10-15,27,50
2005-10-16 - 2005-10-22,24,58
2005-10-23 - 2005-10-29,24,54
2005-10-30 - 2005-11-05,24,45
2005-11-06 - 2005-11-12,26,49
2005-11-13 - 2005-11-19,29,54
2005-11-20 - 2005-11-26,30,52
2005-11-27 - 2005-12-03,32,55
2005-12-04 - 2005-12-10,34,59
2005-12-11 - 2005-12-17,29,59
2005-12-18 - 2005-12-24,30,62
2005-12-25 - 2005-12-31,38,67
2006-01-01 - 2006-01-07,43,86
2006-01-08 - 2006-01-14,46,79
2006-01-15 - 2006-01-21,36,74
2006-01-22 - 2006-01-28,44,74
2006-01-29 - 2006-02-04,41,67
2006-02-05 - 2006-02-11,41,75
2006-02-12 - 2006-02-18,33,66
2006-02-19 - 2006-02-25,40,67
2006-02-26 - 2006-03-04,45,79
2006-03-05 - 2006-03-11,40,73
2006-03-12 - 2006-03-18,37,70
2006-03-19 - 2006-03-25,45,72
2006-03-26 - 2006-04-01,41,72
2006-04-02 - 2006-04-08,50,80
2006-04-09 - 2006-04-15,49,74
2006-04-16 - 2006-04-22,51,72
2006-04-23 - 2006-04-29,49,66
2006-04-30 - 2006-05-06,48,71
2006-05-07 - 2006-05-13,50,71
2006-05-14 - 2006-05-20,37,58
2006-05-21 - 2006-05-27,38,56
2006-05-28 - 2006-06-03,30,57
2006-06-04 - 2006-06-10,37,50
2006-06-11 - 2006-06-17,36,45
2006-06-18 - 2006-06-24,30,49
2006-06-25 - 2006-07-01,30,45
2006-07-02 - 2006-07-08,33,44
2006-07-09 - 2006-07-15,32,49
2006-07-16 - 2006-07-22,31,48
2006-07-23 - 2006-07-29,27,50
2006-07-30 - 2006-08-05,28,47
2006-08-06 - 2006-08-12,30,50
2006-08-13 - 2006-08-19,28,47
2006-08-20 - 2006-08-26,29,56
2006-08-27 - 2006-09-02,30,51
2006-09-03 - 2006-09-09,27,50
2006-09-10 - 2006-09-16,30,50
2006-09-17 - 2006-09-23,37,52
2006-09-24 - 2006-09-30,34,49
2006-10-01 - 2006-10-07,31,54
2006-10-08 - 2006-10-14,30,54
2006-10-15 - 2006-10-21,37,47
2006-10-22 - 2006-10-28,35,48
2006-10-29 - 2006-11-04,37,52
2006-11-05 - 2006-11-11,41,52
2006-11-12 - 2006-11-18,38,66
2006-11-19 - 2006-11-25,41,54
2006-11-26 - 2006-12-02,41,53
2006-12-03 - 2006-12-09,37,60
2006-12-10 - 2006-12-16,37,63
2006-12-17 - 2006-12-23,42,55
2006-12-24 - 2006-12-30,43,69
2006-12-31 - 2007-01-06,55,72
2007-01-07 - 2007-01-13,52,64
2007-01-14 - 2007-01-20,53,70
2007-01-21 - 2007-01-27,53,66
2007-01-28 - 2007-02-03,52,66
2007-02-04 - 2007-02-10,48,72
2007-02-11 - 2007-02-17,46,67
2007-02-18 - 2007-02-24,47,72
2007-02-25 - 2007-03-03,50,68
2007-03-04 - 2007-03-10,47,64
2007-03-11 - 2007-03-17,38,52
2007-03-18 - 2007-03-24,42,58
2007-03-25 - 2007-03-31,38,52
2007-04-01 - 2007-04-07,40,58
2007-04-08 - 2007-04-14,43,62
2007-04-15 - 2007-04-21,48,56
2007-04-22 - 2007-04-28,45,59
2007-04-29 - 2007-05-05,46,61
2007-05-06 - 2007-05-12,46,54
2007-05-13 - 2007-05-19,47,52
2007-05-20 - 2007-05-26,47,53
2007-05-27 - 2007-06-02,44,56
2007-06-03 - 2007-06-09,49,59
2007-06-10 - 2007-06-16,52,53
2007-06-17 - 2007-06-23,56,50
2007-06-24 - 2007-06-30,49,54
2007-07-01 - 2007-07-07,50,57
2007-07-08 - 2007-07-14,53,64
2007-07-15 - 2007-07-21,51,63
2007-07-22 - 2007-07-28,53,60
2007-07-29 - 2007-08-04,50,60
2007-08-05 - 2007-08-11,52,62
2007-08-12 - 2007-08-18,52,58
2007-08-19 - 2007-08-25,53,53
2007-08-26 - 2007-09-01,49,50
2007-09-02 - 2007-09-08,42,51
2007-09-09 - 2007-09-15,45,49
2007-09-16 - 2007-09-22,56,60
2007-09-23 - 2007-09-29,56,61
2007-09-30 - 2007-10-06,53,66
2007-10-07 - 2007-10-13,57,70
2007-10-14 - 2007-10-20,64,63
2007-10-21 - 2007-10-27,64,61
2007-10-28 - 2007-11-03,68,70
2007-11-04 - 2007-11-10,68,52
2007-11-11 - 2007-11-17,60,60
2007-11-18 - 2007-11-24,56,65
2007-11-25 - 2007-12-01,55,68
2007-12-02 - 2007-12-08,58,75
2007-12-09 - 2007-12-15,50,71
2007-12-16 - 2007-12-22,51,71
2007-12-23 - 2007-12-29,56,74
2007-12-30 - 2008-01-05,70,96
2008-01-06 - 2008-01-12,70,87
2008-01-13 - 2008-01-19,73,84
2008-01-20 - 2008-01-26,73,89
2008-01-27 - 2008-02-02,64,77
2008-02-03 - 2008-02-09,65,71
2008-02-10 - 2008-02-16,60,65
2008-02-17 - 2008-02-23,61,65
2008-02-24 - 2008-03-01,70,66
2008-03-02 - 2008-03-08,71,60
2008-03-09 - 2008-03-15,66,65
2008-03-16 - 2008-03-22,70,60
2008-03-23 - 2008-03-29,60,59
2008-03-30 - 2008-04-05,57,57
2008-04-06 - 2008-04-12,59,56
2008-04-13 - 2008-04-19,60,52
2008-04-20 - 2008-04-26,63,54
2008-04-27 - 2008-05-03,58,57
2008-05-04 - 2008-05-10,58,56
2008-05-11 - 2008-05-17,60,51
2008-05-18 - 2008-05-24,67,46
2008-05-25 - 2008-05-31,54,43
2008-06-01 - 2008-06-07,55,44
2008-06-08 - 2008-06-14,56,46
2008-06-15 - 2008-06-21,55,46
2008-06-22 - 2008-06-28,65,46
2008-06-29 - 2008-07-05,62,49
2008-07-06 - 2008-07-12,61,48
2008-07-13 - 2008-07-19,64,52
2008-07-20 - 2008-07-26,60,51
2008-07-27 - 2008-08-02,55,44
2008-08-03 - 2008-08-09,53,48
2008-08-10 - 2008-08-16,49,44
2008-08-17 - 2008-08-23,50,42
2008-08-24 - 2008-08-30,42,39
2008-08-31 - 2008-09-06,44,36
2008-09-07 - 2008-09-13,49,41
2008-09-14 - 2008-09-20,79,54
2008-09-21 - 2008-09-27,64,51
2008-09-28 - 2008-10-04,64,51
2008-10-05 - 2008-10-11,89,60
2008-10-12 - 2008-10-18,85,55
2008-10-19 - 2008-10-25,80,42
2008-10-26 - 2008-11-01,72,38
2008-11-02 - 2008-11-08,69,38
2008-11-09 - 2008-11-15,63,38
2008-11-16 - 2008-11-22,70,37
2008-11-23 - 2008-11-29,63,31
2008-11-30 - 2008-12-06,70,33
2008-12-07 - 2008-12-13,77,33
2008-12-14 - 2008-12-20,75,35
2008-12-21 - 2008-12-27,64,30
2008-12-28 - 2009-01-03,74,34
2009-01-04 - 2009-01-10,70,38
2009-01-11 - 2009-01-17,69,35
2009-01-18 - 2009-01-24,61,32
2009-01-25 - 2009-01-31,58,34
2009-02-01 - 2009-02-07,63,36
2009-02-08 - 2009-02-14,67,34
2009-02-15 - 2009-02-21,69,32
2009-02-22 - 2009-02-28,70,33
2009-03-01 - 2009-03-07,69,34
2009-03-08 - 2009-03-14,68,33
2009-03-15 - 2009-03-21,70,35
2009-03-22 - 2009-03-28,73,38
2009-03-29 - 2009-04-04,66,38
2009-04-05 - 2009-04-11,61,41
2009-04-12 - 2009-04-18,63,43
2009-04-19 - 2009-04-25,62,35
2009-04-26 - 2009-05-02,55,33
2009-05-03 - 2009-05-09,69,40
2009-05-10 - 2009-05-16,63,37
2009-05-17 - 2009-05-23,64,54
2009-05-24 - 2009-05-30,60,51
2009-05-31 - 2009-06-06,77,56
2009-06-07 - 2009-06-13,67,53
2009-06-14 - 2009-06-20,61,50
2009-06-21 - 2009-06-27,54,47
2009-06-28 - 2009-07-04,54,45
2009-07-05 - 2009-07-11,57,44
2009-07-12 - 2009-07-18,53,47
2009-07-19 - 2009-07-25,58,55
2009-07-26 - 2009-08-01,64,56
2009-08-02 - 2009-08-08,64,56
2009-08-09 - 2009-08-15,68,48
2009-08-16 - 2009-08-22,67,48
2009-08-23 - 2009-08-29,64,49
2009-08-30 - 2009-09-05,60,46
2009-09-06 - 2009-09-12,55,54
2009-09-13 - 2009-09-19,63,58
2009-09-20 - 2009-09-26,57,50
2009-09-27 - 2009-10-03,53,48
2009-10-04 - 2009-10-10,64,51
2009-10-11 - 2009-10-17,66,50
2009-10-18 - 2009-10-24,65,54
2009-10-25 - 2009-10-31,56,47
2009-11-01 - 2009-11-07,60,44
2009-11-08 - 2009-11-14,62,54
2009-11-15 - 2009-11-21,65,52
2009-11-22 - 2009-11-28,60,50
2009-11-29 - 2009-12-05,60,56
2009-12-06 - 2009-12-12,54,58
2009-12-13 - 2009-12-19,55,53
2009-12-20 - 2009-12-26,52,57
2009-12-27 - 2010-01-02,57,60
2010-01-03 - 2010-01-09,70,71
2010-01-10 - 2010-01-16,68,73
2010-01-17 - 2010-01-23,58,61
2010-01-24 - 2010-01-30,58,55
2010-01-31 - 2010-02-06,57,58
2010-02-07 - 2010-02-13,55,58
2010-02-14 - 2010-02-20,48,57
2010-02-21 - 2010-02-27,52,51
2010-02-28 - 2010-03-06,54,62
2010-03-07 - 2010-03-13,54,69
2010-03-14 - 2010-03-20,49,63
2010-03-21 - 2010-03-27,52,61
2010-03-28 - 2010-04-03,50,60
2010-04-04 - 2010-04-10,55,68
2010-04-11 - 2010-04-17,52,54
2010-04-18 - 2010-04-24,51,53
2010-04-25 - 2010-05-01,55,54
2010-05-02 - 2010-05-08,68,52
2010-05-09 - 2010-05-15,71,50
2010-05-16 - 2010-05-22,70,46
2010-05-23 - 2010-05-29,57,45
2010-05-30 - 2010-06-05,48,45
2010-06-06 - 2010-06-12,52,44
2010-06-13 - 2010-06-19,44,49
2010-06-20 - 2010-06-26,46,51
2010-06-27 - 2010-07-03,49,53
2010-07-04 - 2010-07-10,45,52
2010-07-11 - 2010-07-17,42,55
2010-07-18 - 2010-07-24,43,52
2010-07-25 - 2010-07-31,45,50
2010-08-01 - 2010-08-07,46,55
2010-08-08 - 2010-08-14,44,55
2010-08-15 - 2010-08-21,45,57
2010-08-22 - 2010-08-28,50,51
2010-08-29 - 2010-09-04,42,52
2010-09-05 - 2010-09-11,41,54
2010-09-12 - 2010-09-18,48,63
2010-09-19 - 2010-09-25,54,66
2010-09-26 - 2010-10-02,49,57
2010-10-03 - 2010-10-09,59,58
2010-10-10 - 2010-10-16,62,52
2010-10-17 - 2010-10-23,57,50
2010-10-24 - 2010-10-30,57,49
2010-10-31 - 2010-11-06,63,47
2010-11-07 - 2010-11-13,68,58
2010-11-14 - 2010-11-20,55,51
2010-11-21 - 2010-11-27,46,47
2010-11-28 - 2010-12-04,52,49
2010-12-05 - 2010-12-11,54,51
2010-12-12 - 2010-12-18,56,48
2010-12-19 - 2010-12-25,53,53
2010-12-26 - 2011-01-01,61,55
2011-01-02 - 2011-01-08,69,61
2011-01-09 - 2011-01-15,65,52
2011-01-16 - 2011-01-22,58,51
2011-01-23 - 2011-01-29,62,50
2011-01-30 - 2011-02-05,64,51
2011-02-06 - 2011-02-12,65,51
2011-02-13 - 2011-02-19,63,54
2011-02-20 - 2011-02-26,64,52
2011-02-27 - 2011-03-05,61,50
2011-03-06 - 2011-03-12,59,45
2011-03-13 - 2011-03-19,67,44
2011-03-20 - 2011-03-26,58,44
2011-03-27 - 2011-04-02,52,46
2011-04-03 - 2011-04-09,61,49
2011-04-10 - 2011-04-16,55,46
2011-04-17 - 2011-04-23,57,45
2011-04-24 - 2011-04-30,63,48
