Web Search interest: etf; mutual fund
2011-05-01 - 2011-05-07,62,44
2011-05-08 - 2011-05-14,55,42
2011-05-15 - 2011-05-21,48,40
2011-05-22 - 2011-05-28,44,38
2011-05-29 - 2011-06-04,42,39
2011-06-05 - 2011-06-11,43,38
2011-06-12 - 2011-06-18,43,39
2011-06-19 - 2011-06-25,42,37
2011-06-26 - 2011-07-02,44,41
2011-07-03 - 2011-07-09,43,42
2011-07-10 - 2011-07-16,44,41
2011-07-17 - 2011-07-23,47,42
2011-07-24 - 2011-07-30,45,44
2011-07-31 - 2011-08-06,60,45
2011-08-07 - 2011-08-13,84,47
2011-08-14 - 2011-08-20,61,39
2011-08-21 - 2011-08-27,59,38
2011-08-28 - 2011-09-03,45,36
2011-09-04 - 2011-09-10,47,34
2011-09-11 - 2011-09-17,49,38
2011-09-18 - 2011-09-24,54,37
2011-09-25 - 2011-10-01,50,35
2011-10-02 - 2011-10-08,48,33
2011-10-09 - 2011-10-15,43,35
2011-10-16 - 2011-10-22,42,37
2011-10-23 - 2011-10-29,46,31
2011-10-30 - 2011-11-05,42,36
2011-11-06 - 2011-11-12,42,34
2011-11-13 - 2011-11-19,41,35
2011-11-20 - 2011-11-26,37,31
2011-11-27 - 2011-12-03,40,33
2011-12-04 - 2011-12-10,39,33
2011-12-11 - 2011-12-17,37,32
2011-12-18 - 2011-12-24,35,32
2011-12-25 - 2011-12-31,37,31
2012-01-01 - 2012-01-07,40,35
2012-01-08 - 2012-01-14,41,35
2012-01-15 - 2012-01-21,39,35
2012-01-22 - 2012-01-28,43,36
2012-01-29 - 2012-02-04,44,41
2012-02-05 - 2012-02-11,43,40
2012-02-12 - 2012-02-18,44,45
2012-02-19 - 2012-02-25,45,41
2012-02-26 - 2012-03-03,45,39
2012-03-04 - 2012-03-10,40,36
2012-03-11 - 2012-03-17,40,38
2012-03-18 - 2012-03-24,38,35
2012-03-25 - 2012-03-31,38,36
2012-04-01 - 2012-04-07,35,32
2012-04-08 - 2012-04-14,36,34
2012-04-15 - 2012-04-21,35,33
2012-04-22 - 2012-04-28,38,32
2012-04-29 - 2012-05-05,33,32
2012-05-06 - 2012-05-12,35,29
2012-05-13 - 2012-05-19,39,30
2012-05-20 - 2012-05-26,36,27
2012-05-27 - 2012-06-02,35,28
2012-06-03 - 2012-06-09,35,30
2012-06-10 - 2012-06-16,36,30
2012-06-17 - 2012-06-23,37,27
2012-06-24 - 2012-06-30,36,29
2012-07-01 - 2012-07-07,33,31
2012-07-08 - 2012-07-14,34,31
2012-07-15 - 2012-07-21,34,33
2012-07-22 - 2012-07-28,35,32
2012-07-29 - 2012-08-04,30,28
2012-08-05 - 2012-08-11,33,31
2012-08-12 - 2012-08-18,34,31
2012-08-19 - 2012-08-25,37,32
2012-08-26 - 2012-09-01,32,30
2012-09-02 - 2012-09-08,34,30
2012-09-09 - 2012-09-15,42,36
2012-09-16 - 2012-09-22,42,37
2012-09-23 - 2012-09-29,38,36
2012-09-30 - 2012-10-06,37,39
2012-10-07 - 2012-10-13,34,36
2012-10-14 - 2012-10-20,35,32
2012-10-21 - 2012-10-27,34,29
2012-10-28 - 2012-11-03,31,29
2012-11-04 - 2012-11-10,37,30
2012-11-11 - 2012-11-17,37,25
2012-11-18 - 2012-11-24,32,27
2012-11-25 - 2012-12-01,36,33
2012-12-02 - 2012-12-08,34,37
2012-12-09 - 2012-12-15,34,36
2012-12-16 - 2012-12-22,35,34
2012-12-23 - 2012-12-29,32,31
2012-12-30 - 2013-01-05,42,41
2013-01-06 - 2013-01-12,45,40
2013-01-13 - 2013-01-19,44,40
2013-01-20 - 2013-01-26,45,36
2013-01-27 - 2013-02-02,47,37
2013-02-03 - 2013-02-09,44,34
2013-02-10 - 2013-02-16,44,34
2013-02-17 - 2013-02-23,41,33
2013-02-24 - 2013-03-02,39,34
2013-03-03 - 2013-03-09,42,34
2013-03-10 - 2013-03-16,43,36
2013-03-17 - 2013-03-23,39,31
2013-03-24 - 2013-03-30,38,29
2013-03-31 - 2013-04-06,42,32
2013-04-07 - 2013-04-13,42,31
2013-04-14 - 2013-04-20,50,31
2013-04-21 - 2013-04-27,42,32
2013-04-28 - 2013-05-04,40,31
2013-05-05 - 2013-05-11,42,33
2013-05-12 - 2013-05-18,44,33
2013-05-19 - 2013-05-25,43,31
2013-05-26 - 2013-06-01,39,28
2013-06-02 - 2013-06-08,40,27
2013-06-09 - 2013-06-15,45,27
2013-06-16 - 2013-06-22,50,27
2013-06-23 - 2013-06-29,46,26
2013-06-30 - 2013-07-06,41,26
2013-07-07 - 2013-07-13,40,28
2013-07-14 - 2013-07-20,36,29
2013-07-21 - 2013-07-27,35,29
2013-07-28 - 2013-08-03,34,28
2013-08-04 - 2013-08-10,35,26
2013-08-11 - 2013-08-17,37,27
2013-08-18 - 2013-08-24,38,28
2013-08-25 - 2013-08-31,35,26
2013-09-01 - 2013-09-07,31,25
2013-09-08 - 2013-09-14,35,27
2013-09-15 - 2013-09-21,35,29
2013-09-22 - 2013-09-28,33,28
2013-09-29 - 2013-10-05,32,24
2013-10-06 - 2013-10-12,35,29
2013-10-13 - 2013-10-19,38,28
2013-10-20 - 2013-10-26,38,32
2013-10-27 - 2013-11-02,36,30
2013-11-03 - 2013-11-09,35,29
2013-11-10 - 2013-11-16,37,29
2013-11-17 - 2013-11-23,38,29
2013-11-24 - 2013-11-30,33,26
2013-12-01 - 2013-12-07,35,29
2013-12-08 - 2013-12-14,35,30
2013-12-15 - 2013-12-21,35,29
2013-12-22 - 2013-12-28,34,27
2013-12-29 - 2014-01-04,40,31
2014-01-05 - 2014-01-11,48,33
2014-01-12 - 2014-01-18,48,33
2014-01-19 - 2014-01-25,46,32
2014-01-26 - 2014-02-01,45,29
2014-02-02 - 2014-02-08,44,28
2014-02-09 - 2014-02-15,41,30
2014-02-16 - 2014-02-22,40,30
2014-02-23 - 2014-03-01,46,31
2014-03-02 - 2014-03-08,47,35
2014-03-09 - 2014-03-15,41,34
2014-03-16 - 2014-03-22,44,32
2014-03-23 - 2014-03-29,41,33
2014-03-30 - 2014-04-05,41,34
2014-04-06 - 2014-04-12,40,32
2014-04-13 - 2014-04-19,37,30
2014-04-20 - 2014-04-26,36,31
2014-04-27 - 2014-05-03,35,28
2014-05-04 - 2014-05-10,36,30
2014-05-11 - 2014-05-17,36,34
2014-05-18 - 2014-05-24,37,36
2014-05-25 - 2014-05-31,35,33
2014-06-01 - 2014-06-07,38,35
2014-06-08 - 2014-06-14,38,35
2014-06-15 - 2014-06-21,37,33
2014-06-22 - 2014-06-28,38,33
2014-06-29 - 2014-07-05,37,33
2014-07-06 - 2014-07-12,40,35
2014-07-13 - 2014-07-19,39,35
2014-07-20 - 2014-07-26,37,35
2014-07-27 - 2014-08-02,39,34
2014-08-03 - 2014-08-09,38,32
2014-08-10 - 2014-08-16,36,31
2014-08-17 - 2014-08-23,38,35
2014-08-24 - 2014-08-30,37,32
2014-08-31 - 2014-09-06,36,34
2014-09-07 - 2014-09-13,39,36
2014-09-14 - 2014-09-20,39,37
2014-09-21 - 2014-09-27,41,32
2014-09-28 - 2014-10-04,40,26
2014-10-05 - 2014-10-11,41,30
2014-10-12 - 2014-10-18,46,30
2014-10-19 - 2014-10-25,43,27
2014-10-26 - 2014-11-01,42,36
2014-11-02 - 2014-11-08,47,37
2014-11-09 - 2014-11-15,45,39
2014-11-16 - 2014-11-22,44,40
2014-11-23 - 2014-11-29,43,36
2014-11-30 - 2014-12-06,51,39
2014-12-07 - 2014-12-13,54,39
2014-12-14 - 2014-12-20,57,36
2014-12-21 - 2014-12-27,48,32
2014-12-28 - 2015-01-03,51,38
2015-01-04 - 2015-01-10,64,42
2015-01-11 - 2015-01-17,62,42
2015-01-18 - 2015-01-24,61,44
2015-01-25 - 2015-01-31,60,40
2015-02-01 - 2015-02-07,59,41
2015-02-08 - 2015-02-14,57,42
2015-02-15 - 2015-02-21,54,39
2015-02-22 - 2015-02-28,56,39
2015-03-01 - 2015-03-07,55,40
2015-03-08 - 2015-03-14,56,41
2015-03-15 - 2015-03-21,59,39
2015-03-22 - 2015-03-28,55,38
2015-03-29 - 2015-04-04,48,36
2015-04-05 - 2015-04-11,51,40
2015-04-12 - 2015-04-18,53,40
2015-04-19 - 2015-04-25,54,37
2015-04-26 - 2015-05-02,47,34
2015-05-03 - 2015-05-09,45,34
2015-05-10 - 2015-05-16,42,33
2015-05-17 - 2015-05-23,45,33
2015-05-24 - 2015-05-30,43,31
2015-05-31 - 2015-06-06,43,33
2015-06-07 - 2015-06-13,43,33
2015-06-14 - 2015-06-20,43,32
2015-06-21 - 2015-06-27,45,32
2015-06-28 - 2015-07-04,52,36
2015-07-05 - 2015-07-11,57,37
2015-07-12 - 2015-07-18,51,37
2015-07-19 - 2015-07-25, , 


Top regions for etf
Region,etf,mutual fund
Montenegro,100,0
Serbia,54,0
Bosnia & Herzegovina,47,0
Hong Kong,32,12
Singapore,26,12
Canada,22,9
Luxembourg,21,0
Switzerland,21,1
United States,20,10
Sri Lanka,20,0
Taiwan,18,1
Italy,11,0
Germany,9,0
Japan,9,0
China,8,1
India,8,100
Croatia,7,0
Finland,7,0
Israel,7,1
Macedonia (FYROM),6,0
South Africa,6,7
South Korea,6,1
Austria,5,0
Czech Republic,5,0
United Kingdom,5,2
Estonia,5,0
Belgium,5,0
Australia,5,1
United Arab Emirates,5,12
Ireland,4,1
Denmark,4,0
Netherlands,4,1
Slovenia,4,0
Latvia,3,0
Sweden,3,0
New Zealand,3,1
Nigeria,3,2
Spain,3,0
France,3,0
Malaysia,3,21
Lithuania,3,0
Norway,3,0
Greece,2,0
Thailand,2,1
Portugal,2,0
Hungary,2,0
Slovakia,2,0
Philippines,2,9
Vietnam,2,0
Chile,1,0
Bulgaria,1,0
Argentina,1,0
Pakistan,1,4
Peru,1,0
Poland,1,0
Egypt,1,0
Morocco,1,0
Colombia,1,0
Brazil,1,0
Mexico,1,0
Russia,1,0
Iran,1,0
Romania,1,0
Saudi Arabia,1,2
Indonesia,1,1
Venezuela,1,0
Turkey,1,0
Bangladesh,0,10
Bahrain,0,9
Bolivia,0,3
Kuwait,0,5
Nepal,0,8
Oman,0,11
Qatar,0,10

Top regions for mutual fund
Region,etf,mutual fund
India,8,100
Malaysia,3,21
Hong Kong,32,12
United Arab Emirates,5,12
Singapore,26,12
Oman,0,11
Qatar,0,10
Bangladesh,0,10
United States,20,10
Philippines,2,9
Canada,22,9
Bahrain,0,9
Nepal,0,8
South Africa,6,7
Kuwait,0,5
Pakistan,1,4
Bolivia,0,3
Nigeria,3,2
United Kingdom,5,2
Saudi Arabia,1,2
Australia,5,1
South Korea,6,1
Taiwan,18,1
New Zealand,3,1
Thailand,2,1
Ireland,4,1
Switzerland,21,1
China,8,1
Netherlands,4,1
Israel,7,1
Indonesia,1,1
Sweden,3,0
Belgium,5,0
Germany,9,0
Japan,9,0
Vietnam,2,0
Poland,1,0
France,3,0
Italy,11,0
Spain,3,0
Argentina,1,0
Austria,5,0
Bosnia & Herzegovina,47,0
Bulgaria,1,0
Brazil,1,0
Chile,1,0
Colombia,1,0
Czech Republic,5,0
Denmark,4,0
Estonia,5,0
Egypt,1,0
Finland,7,0
Greece,2,0
Croatia,7,0
Hungary,2,0
Iran,1,0
Sri Lanka,20,0
Lithuania,3,0
Luxembourg,21,0
Latvia,3,0
Morocco,1,0
Montenegro,100,0
Macedonia (FYROM),6,0
Mexico,1,0
Norway,3,0
Peru,1,0
Portugal,2,0
Romania,1,0
Serbia,54,0
Russia,1,0
Slovenia,4,0
Slovakia,2,0
Turkey,1,0
Venezuela,1,0


Top cities for etf
City,etf
Belgrade (Serbia),100
Sarajevo (Bosnia & Herzegovina),92
New York (United States),49
Toronto (Canada),46
Singapore (Singapore),37
San Francisco (United States),35
Boston (United States),34
Zurich (Switzerland),32
Vancouver (Canada),31
Calgary (Canada),28
Ottawa (Canada),27
Minneapolis (United States),26
Washington (United States),24
Chicago (United States),24
Houston (United States),21

Top cities for mutual fund
City,mutual fund
Mumbai (India),100
Surat (India),84
Gurgaon (India),73
New Delhi (India),66
New Okhla Industrial Development Area (India),62
Bhubaneswar (India),57
Bangalore (India),56
Kolkata (India),54
Chennai (India),53
Ahmedabad (India),46
Howrah (India),39
Hyderabad (India),39
Pune (India),36
Lucknow (India),33
Chandigarh (India),26



Top searches for etf
gold etf,100
etf funds,65
vanguard,65
ishares etf,60
vanguard etf,60
ishares,60
short etf,55
bond etf,45
best etf,45
etfs,45
oil etf,40
dividend etf,35
etf list,30
lyxor etf,30
what is etf,30
etf india,30
lyxor,30
silver etf,25
etf china,20
spdr etf,20
spdr,20
etf canada,20
s&p 500 etf,20
energy etf,20
euro etf,20
dow etf,15
eft,15
leveraged etf,15
canadian etf,15
dollar etf,15
inverse etf,15
etf securities,15
commodity etf,15
financial etf,15
emerging markets etf,15
morningstar,15
etf natural gas,15
reit etf,15
etf 基金,15
etf investing,15
3x etf,15
etf dax,15
currency etf,10
europe etf,10
small cap etf,10
high yield etf,10
nasdaq etf,10
bmo etf,10
gold etf india,10
etf 2013,10


Top searches for mutual fund
mutual funds,100
reliance,80
reliance mutual fund,80
hdfc mutual fund,70
hdfc,65
mutual fund india,60
sbi mutual fund,55
nav,40
icici mutual fund,40
nav mutual fund,40
icici,40
best mutual fund,30
uti,30
uti mutual fund,30
birla mutual fund,25
mutual fund investment,25
icici prudential,20
fidelity mutual fund,15
public mutual fund,15
public mutual,15
franklin mutual fund,15
sundaram mutual fund,15
mutual funds india,15
mutual fund performance,15
birla sunlife,15
tata mutual fund,15
best mutual funds,15
vanguard mutual fund,10
etf,10
kotak mutual fund,10
mutual fund companies,10
lic mutual fund,10
axis mutual fund,10
sip mutual fund,10
mutual fund calculator,10
birla sun life,10
franklin templeton,10
gold mutual fund,10
dsp mutual fund,10
mutual fund company,10
idfc,10
idfc mutual fund,10
mutual fund store,10
mutual fund definition,5
mutual fund prices,5
principal mutual fund,5
mutual fund investing,5
morningstar,5
old mutual,5
fidelity mutual funds,5



Rising searches for etf
lyxor etf,Breakout
short etf,Breakout
dividend etf,+400%
vanguard,+400%
best etf,+350%
vanguard etf,+350%
oil etf,+300%
what is etf,+190%
etf india,+140%
etfs,+130%


Rising searches for mutual fund
sbi mutual fund,+950%
reliance,+900%
reliance mutual fund,+850%
icici,+500%
icici mutual fund,+500%
hdfc mutual fund,+450%
hdfc,+400%
nav,+400%
nav mutual fund,+400%
uti mutual fund,+300%



