Date,Index_Level,iPath_Pure_Beta_Precious_Metals_ETN
2011-04-20,538.3346,50.00
2011-04-21,544.1248,50.54
2011-04-22,544.1248,50.54
2011-04-23,544.1248,50.53
2011-04-24,544.1248,50.53
2011-04-25,548.623,50.95
2011-04-26,541.3176,50.27
2011-04-27,547.5742,50.85
2011-04-28,555.7635,51.61
2011-04-29,565.6763,52.53
2011-04-30,565.6763,52.53
2011-05-01,565.6763,52.53
2011-05-02,558.9975,51.90
2011-05-03,544.7986,50.59
2011-05-04,529.0671,49.12
2011-05-05,511.0558,47.45
2011-05-06,511.2809,47.47
2011-05-07,511.2809,47.47
2011-05-08,511.2809,47.47
2011-05-09,519.5695,48.24
2011-05-10,527.1363,48.94
2011-05-11,514.7175,47.78
2011-05-12,514.2391,47.74
2011-05-13,511.1575,47.45
2011-05-14,511.1575,47.45
2011-05-15,511.1575,47.45
2011-05-16,507.9214,47.15
2011-05-17,503.2248,46.71
2011-05-18,512.0363,47.53
2011-05-19,510.616,47.39
2011-05-20,515.5983,47.85
2011-05-21,515.5983,47.85
2011-05-22,515.5983,47.85
2011-05-23,516.9093,47.97
2011-05-24,522.4237,48.48
2011-05-25,527.5349,48.96
2011-05-26,525.544,48.77
2011-05-27,530.7808,49.26
2011-05-28,530.7808,49.25
2011-05-29,530.7808,49.25
2011-05-30,530.7808,49.25
2011-05-31,531.8604,49.35
2011-06-01,531.9688,49.36
2011-06-02,524.9735,48.71
2011-06-03,527.6352,48.96
2011-06-04,527.6352,48.95
2011-06-05,527.6352,48.95
2011-06-06,530.5916,49.23
2011-06-07,530.4265,49.21
2011-06-08,527.791,48.96
2011-06-09,531.0872,49.27
2011-06-10,524.3423,48.64
2011-06-11,524.3423,48.64
2011-06-12,524.3423,48.64
2011-06-13,516.2047,47.88
2011-06-14,520.4711,48.28
2011-06-15,520.9577,48.32
2011-06-16,522.3698,48.45
2011-06-17,525.4344,48.74
2011-06-18,525.4344,48.73
2011-06-19,525.4344,48.73
2011-06-20,527.1593,48.89
2011-06-21,529.1996,49.08
2011-06-22,532.134,49.35
2011-06-23,518.2278,48.06
2011-06-24,511.8115,47.46
2011-06-25,511.8115,47.46
2011-06-26,511.8115,47.46
2011-06-27,507.6919,47.08
2011-06-28,508.8971,47.19
2011-06-29,514.8195,47.74
2011-06-30,512.8521,47.55
2011-07-01,504.1969,46.75
2011-07-02,504.1969,46.75
2011-07-03,504.1969,46.75
2011-07-04,504.1969,46.75
2011-07-05,517.2101,47.95
2011-07-06,523.1714,48.50
2011-07-07,525.2171,48.69
2011-07-08,528.2618,48.97
2011-07-09,528.2618,48.97
2011-07-10,528.2618,48.97
2011-07-11,528.0632,48.95
2011-07-12,531.5253,49.27
2011-07-13,544.8076,50.50
2011-07-14,547.3244,50.73
2011-07-15,548.5749,50.85
2011-07-16,548.5749,50.85
2011-07-17,548.5749,50.85
2011-07-18,555.4955,51.49
2011-07-19,554.805,51.42
2011-07-20,551.8565,51.15
2011-07-21,547.4395,50.74
2011-07-22,554.6999,51.41
2011-07-23,554.6999,51.41
2011-07-24,554.6999,51.41
2011-07-25,558.3286,51.74
2011-07-26,560.6088,51.95
2011-07-27,559.7,51.87
2011-07-28,557.2877,51.64
2011-07-29,562.3011,52.10
2011-07-30,562.3011,52.10
2011-07-31,562.3011,52.10
2011-08-01,557.4931,51.66
2011-08-02,565.9627,52.44
2011-08-03,576.568,53.42
2011-08-04,568.1978,52.64
2011-08-05,562.8766,52.15
2011-08-06,562.8766,52.15
2011-08-07,562.8766,52.15
2011-08-08,583.1248,54.02
2011-08-09,587.3216,54.41
2011-08-10,602.7267,55.83
2011-08-11,591.8267,54.82
2011-08-12,590.5651,54.71
2011-08-13,590.5651,54.70
2011-08-14,590.5651,54.70
2011-08-15,595.3609,55.15
2011-08-16,604.2511,55.97
2011-08-17,608.1405,56.33
2011-08-18,616.892,57.14
2011-08-19,630.0533,58.35
2011-08-20,630.0533,58.35
2011-08-21,630.0533,58.35
2011-08-22,643.5263,59.60
2011-08-23,632.208,58.55
2011-08-24,594.8,55.08
2011-08-25,600.7811,55.64
2011-08-26,610.8156,56.56
2011-08-27,610.8156,56.56
2011-08-28,610.8156,56.56
2011-08-29,608.1427,56.31
2011-08-30,621.1023,57.51
2011-08-31,622.4593,57.63
2011-09-01,621.0939,57.51
2011-09-02,638.5573,59.12
2011-09-03,638.5573,59.12
2011-09-04,638.5573,59.12
2011-09-05,638.5573,59.12
2011-09-06,634.2827,58.72
2011-09-07,618.1732,57.23
2011-09-08,631.7033,58.48
2011-09-09,629.7875,58.30
2011-09-10,629.7875,58.30
2011-09-11,629.7875,58.30
2011-09-12,613.1247,56.75
2011-09-13,620.4514,57.43
2011-09-14,617.6517,57.17
2011-09-15,602.3158,55.75
2011-09-16,615.189,56.94
2011-09-17,615.189,56.94
2011-09-18,615.189,56.94
2011-09-19,600.7003,55.60
2011-09-20,611.7417,56.62
2011-09-21,612.3699,56.67
2011-09-22,583.3213,53.98
2011-09-23,537.3625,49.73
2011-09-24,537.3625,49.73
2011-09-25,537.3625,49.73
2011-09-26,524.5289,48.54
2011-09-27,544.8038,50.41
2011-09-28,531.4292,49.17
2011-09-29,532.2659,49.25
2011-09-30,532.4567,49.27
2011-10-01,532.4567,49.27
2011-10-02,532.4567,49.26
2011-10-03,544.2278,50.35
2011-10-04,530.0432,49.04
2011-10-05,538.5502,49.82
2011-10-06,546.2803,50.54
2011-10-07,538.6892,49.84
2011-10-08,538.6892,49.83
2011-10-09,538.6892,49.83
2011-10-10,551.1,50.98
2011-10-11,548.4287,50.73
2011-10-12,556.5885,51.49
2011-10-13,549.6142,50.84
2011-10-14,555.0187,51.34
2011-10-15,555.0187,51.34
2011-10-16,555.0187,51.34
2011-10-17,552.2835,51.08
2011-10-18,545.7037,50.47
2011-10-19,542.5763,50.18
2011-10-20,530.3933,49.05
2011-10-21,539.3168,49.88
2011-10-22,539.3168,49.88
2011-10-23,539.3168,49.87
2011-10-24,545.05,50.40
2011-10-25,562.2377,51.99
2011-10-26,569.3569,52.65
2011-10-27,580.9993,53.72
2011-10-28,581.3404,53.75
2011-10-29,581.3404,53.75
2011-10-30,581.3404,53.75
2011-10-31,572.6942,52.95
2011-11-01,564.5493,52.20
2011-11-02,572.8017,52.96
2011-11-03,584.1726,54.01
2011-11-04,580.5488,53.67
2011-11-05,580.5488,53.67
2011-11-06,580.5488,53.67
2011-11-07,592.3098,54.76
2011-11-08,595.4627,55.05
2011-11-09,591.1988,54.65
2011-11-10,581.6106,53.76
2011-11-11,591.1223,54.64
2011-11-12,591.1223,54.64
2011-11-13,591.1223,54.64
2011-11-14,586.6379,54.22
2011-11-15,588.874,54.43
2011-11-16,584.9898,54.07
2011-11-17,563.6842,52.10
2011-11-18,567.577,52.46
2011-11-19,567.577,52.46
2011-11-20,567.577,52.45
2011-11-21,551.1935,50.94
2011-11-22,562.8438,52.01
2011-11-23,558.0796,51.57
2011-11-24,558.0796,51.57
2011-11-25,552.8487,51.09
2011-11-26,552.8487,51.09
2011-11-27,552.8487,51.08
2011-11-28,563.191,52.04
2011-11-29,563.6159,52.08
2011-11-30,574.6488,53.10
2011-12-01,571.6155,52.81
2011-12-02,574.6055,53.09
2011-12-03,574.6055,53.09
2011-12-04,574.6055,53.09
2011-12-05,569.0936,52.58
2011-12-06,569.3586,52.60
2011-12-07,572.6443,52.90
2011-12-08,560.9633,51.82
2011-12-09,563.8424,52.09
2011-12-10,563.8424,52.08
2011-12-11,563.8424,52.08
2011-12-12,546.9384,50.52
2011-12-13,546.207,50.45
2011-12-14,518.7197,47.91
2011-12-15,516.958,47.75
2011-12-16,523.7986,48.38
2011-12-17,523.7986,48.38
2011-12-18,523.7986,48.38
2011-12-19,521.3228,48.15
2011-12-20,528.9408,48.85
2011-12-21,527.0791,48.68
2011-12-22,525.7259,48.55
2011-12-23,524.5809,48.44
2011-12-24,524.5809,48.44
2011-12-25,524.5809,48.44
2011-12-26,524.5809,48.44
2011-12-27,520.7368,48.08
2011-12-28,507.9124,46.90
2011-12-29,501.7103,46.32
2011-12-30,510.5717,47.14
2011-12-31,510.5717,47.14
2012-01-01,510.5717,47.14
2012-01-02,510.5717,47.14
2012-01-03,524.4462,48.42
2012-01-04,526.5852,48.61
2012-01-05,529.1488,48.85
2012-01-06,526.565,48.61
2012-01-07,526.565,48.61
2012-01-08,526.565,48.61
2012-01-09,524.399,48.41
2012-01-10,533.98,49.29
2012-01-11,536.4137,49.51
2012-01-12,539.4032,49.79
2012-01-13,532.5891,49.16
2012-01-14,532.5891,49.16
2012-01-15,532.5891,49.16
2012-01-16,532.5891,49.16
2012-01-17,541.4247,49.97
2012-01-18,544.3191,50.24
2012-01-19,542.8011,50.09
2012-01-20,550.4217,50.80
2012-01-21,550.4217,50.80
2012-01-22,550.4217,50.79
2012-01-23,556.6287,51.37
2012-01-24,551.8984,50.93
2012-01-25,565.7975,52.21
2012-01-26,575.1964,53.08
2012-01-27,576.7499,53.22
2012-01-28,576.7499,53.22
2012-01-29,576.7499,53.21
2012-01-30,575.3225,53.08
2012-01-31,575.5663,53.10
2012-02-01,580.2445,53.53
2012-02-02,584.2895,53.91
2012-02-03,577.7175,53.30
2012-02-04,577.7175,53.30
2012-02-05,577.7175,53.30
2012-02-06,573.9719,52.95
2012-02-07,581.7223,53.66
2012-02-08,575.3347,53.07
2012-02-09,578.7412,53.38
2012-02-10,573.4516,52.90
2012-02-11,573.4516,52.89
2012-02-12,573.4516,52.89
2012-02-13,573.8924,52.93
2012-02-14,570.4216,52.61
2012-02-15,573.2616,52.87
2012-02-16,573.1686,52.86
2012-02-17,571.859,52.74
2012-02-18,571.859,52.74
2012-02-19,571.859,52.74
2012-02-20,571.859,52.74
2012-02-21,585.348,53.98
2012-02-22,587.6882,54.19
2012-02-23,597.2687,55.08
2012-02-24,593.8557,54.76
2012-02-25,593.8557,54.76
2012-02-26,593.8557,54.76
2012-02-27,594.3037,54.80
2012-02-28,604.871,55.77
2012-02-29,574.4568,52.97
2012-03-01,581.7543,53.64
2012-03-02,573.5894,52.88
2012-03-03,573.5894,52.88
2012-03-04,573.5894,52.88
2012-03-05,568.3977,52.40
2012-03-06,556.521,51.30
2012-03-07,563.0299,51.90
2012-03-08,567.7482,52.34
2012-03-09,572.5865,52.78
2012-03-10,572.5865,52.78
2012-03-11,572.5865,52.78
2012-03-12,566.0678,52.18
2012-03-13,565.4688,52.12
2012-03-14,546.5843,50.38
2012-03-15,552.9934,50.97
2012-03-16,551.5325,50.83
2012-03-17,551.5325,50.83
2012-03-18,551.5325,50.83
2012-03-19,555.9308,51.23
2012-03-20,545.8369,50.30
2012-03-21,548.4476,50.54
2012-03-22,542.5056,49.99
2012-03-23,551.5941,50.83
2012-03-24,551.5941,50.83
2012-03-25,551.5941,50.83
2012-03-26,559.4399,51.55
2012-03-27,558.6903,51.48
2012-03-28,548.5125,50.54
2012-03-29,547.8671,50.48
2012-03-30,554.2824,51.07
2012-03-31,554.2824,51.07
2012-04-01,554.2824,51.07
2012-04-02,559.0012,51.50
2012-04-03,557.8687,51.39
2012-04-04,533.6968,49.17
2012-04-05,540.7412,49.81
2012-04-06,540.7412,49.81
2012-04-07,540.7412,49.81
2012-04-08,540.7412,49.81
2012-04-09,543.2211,50.04
2012-04-10,548.0034,50.48
2012-04-11,547.1693,50.40
2012-04-12,556.6183,51.27
2012-04-13,546.5109,50.34
2012-04-14,546.5109,50.34
2012-04-15,546.5109,50.33
2012-04-16,543.9,50.09
2012-04-17,545.5822,50.25
2012-04-18,541.8953,49.91
2012-04-19,543.7111,50.07
2012-04-20,543.4776,50.05
2012-04-21,543.4776,50.05
2012-04-22,543.4776,50.05
2012-04-23,535.9378,49.35
2012-04-24,539.6325,49.69
2012-04-25,537.5062,49.49
2012-04-26,545.8189,50.26
2012-04-27,547.4979,50.41
2012-04-28,547.4979,50.41
2012-04-29,547.4979,50.41
2012-04-30,545.5455,50.23
2012-05-01,544.6972,50.15
2012-05-02,541.348,49.84
2012-05-03,533.772,49.14
2012-05-04,538.2045,49.55
2012-05-05,538.2045,49.55
2012-05-06,538.2045,49.55
2012-05-07,535.3757,49.28
2012-05-08,523.9642,48.23
2012-05-09,520.4813,47.91
2012-05-10,520.5114,47.91
2012-05-11,516.4138,47.53
2012-05-12,516.4138,47.53
2012-05-13,516.4138,47.53
2012-05-14,508.3679,46.79
2012-05-15,506.1806,46.59
2012-05-16,497.1849,45.76
2012-05-17,510.2476,46.96
2012-05-18,517.547,47.63
2012-05-19,517.547,47.63
2012-05-20,517.547,47.63
2012-05-21,514.9917,47.39
2012-05-22,511.3847,47.06
2012-05-23,501.5407,46.15
2012-05-24,506.6566,46.62
2012-05-25,510.4637,46.97
2012-05-26,510.4637,46.97
2012-05-27,510.4637,46.97
2012-05-28,510.4637,46.97
2012-05-29,502.867,46.27
2012-05-30,507.3192,46.68
2012-05-31,505.9455,46.55
2012-06-01,523.4371,48.16
2012-06-02,523.4371,48.16
2012-06-03,523.4371,48.15
2012-06-04,519.1689,47.76
2012-06-05,521.7079,47.99
2012-06-06,530.8099,48.83
2012-06-07,515.2381,47.40
2012-06-08,515.7995,47.45
2012-06-09,515.7995,47.45
2012-06-10,515.7995,47.44
2012-06-11,517.7819,47.63
2012-06-12,523.438,48.14
2012-06-13,524.7703,48.27
2012-06-14,522.4299,48.05
2012-06-15,526.0169,48.38
2012-06-16,526.0169,48.38
2012-06-17,526.0169,48.38
2012-06-18,525.452,48.32
2012-06-19,523.1381,48.11
2012-06-20,521.4258,47.95
2012-06-21,502.2079,46.18
2012-06-22,501.765,46.14
2012-06-23,501.765,46.14
2012-06-24,501.765,46.14
2012-06-25,510.8845,46.98
2012-06-26,505.4556,46.48
2012-06-27,505.8373,46.51
2012-06-28,495.8493,45.59
2012-06-29,514.9074,47.34
2012-06-30,514.9074,47.34
2012-07-01,514.9074,47.34
2012-07-02,512.8349,47.15
2012-07-03,522.1998,48.01
2012-07-04,522.1998,48.01
2012-07-05,516.423,47.47
2012-07-06,505.6258,46.48
2012-07-07,505.6258,46.48
2012-07-08,505.6258,46.48
2012-07-09,510.5175,46.93
2012-07-10,505.7565,46.49
2012-07-11,505.4309,46.46
2012-07-12,503.5051,46.28
2012-07-13,510.9548,46.96
2012-07-14,510.9548,46.96
2012-07-15,510.9548,46.96
2012-07-16,510.617,46.93
2012-07-17,510.0861,46.88
2012-07-18,504.5551,46.37
2012-07-19,507.4305,46.63
2012-07-20,508.3766,46.72
2012-07-21,508.3766,46.72
2012-07-22,508.3766,46.72
2012-07-23,505.9013,46.49
2012-07-24,504.5731,46.36
2012-07-25,515.2706,47.35
2012-07-26,516.9055,47.49
2012-07-27,517.8445,47.58
2012-07-28,517.8445,47.58
2012-07-29,517.8445,47.58
2012-07-30,520.5687,47.83
2012-07-31,517.7492,47.57
2012-08-01,514.2709,47.25
2012-08-02,507.8159,46.65
2012-08-03,515.9641,47.40
2012-08-04,515.9641,47.40
2012-08-05,515.9641,47.40
2012-08-06,517.9179,47.58
2012-08-07,518.1008,47.59
2012-08-08,518.8385,47.66
2012-08-09,519.9582,47.76
2012-08-10,520.4375,47.80
2012-08-11,520.4375,47.80
2012-08-12,520.4375,47.80
2012-08-13,516.639,47.45
2012-08-14,514.1482,47.22
2012-08-15,515.3893,47.33
2012-08-16,520.2582,47.78
2012-08-17,519.3579,47.70
2012-08-18,519.3579,47.69
2012-08-19,519.3579,47.69
2012-08-20,522.898,48.02
2012-08-21,531.4926,48.81
2012-08-22,531.484,48.80
2012-08-23,543.3796,49.89
2012-08-24,544.1577,49.97
2012-08-25,544.1577,49.96
2012-08-26,544.1577,49.96
2012-08-27,546.7453,50.20
2012-08-28,544.5318,49.99
2012-08-29,542.7233,49.83
2012-08-30,539.1495,49.50
2012-08-31,551.0367,50.59
2012-09-01,551.0367,50.59
2012-09-02,551.0367,50.59
2012-09-03,551.0367,50.58
2012-09-04,557.4458,51.17
2012-09-05,556.5928,51.09
2012-09-06,560.9626,51.49
2012-09-07,574.0075,52.69
2012-09-08,574.0075,52.69
2012-09-09,574.0075,52.69
2012-09-10,571.6449,52.47
2012-09-11,572.0968,52.51
2012-09-12,570.573,52.37
2012-09-13,586.5844,53.84
2012-09-14,586.182,53.80
2012-09-15,586.182,53.80
2012-09-16,586.182,53.79
2012-09-17,584.3756,53.63
2012-09-18,586.104,53.79
2012-09-19,585.6414,53.74
2012-09-20,585.7026,53.75
2012-09-21,587.3985,53.90
2012-09-22,587.3985,53.90
2012-09-23,587.3985,53.90
2012-09-24,581.2065,53.33
2012-09-25,581.4828,53.35
2012-09-26,578.3431,53.06
2012-09-27,588.1417,53.96
2012-09-28,586.1413,53.78
2012-09-29,586.1413,53.77
2012-09-30,586.1413,53.77
2012-10-01,590.1166,54.14
2012-10-02,586.975,53.85
2012-10-03,588.09,53.95
2012-10-04,593.9946,54.49
2012-10-05,587.8038,53.92
2012-10-06,587.8038,53.92
2012-10-07,587.8038,53.92
2012-10-08,584.0706,53.57
2012-10-09,581.3319,53.32
2012-10-10,581.9156,53.37
2012-10-11,583.1302,53.48
2012-10-12,578.6309,53.07
2012-10-13,578.6309,53.07
2012-10-14,578.6309,53.07
2012-10-15,569.107,52.19
2012-10-16,572.1949,52.47
2012-10-17,575.0537,52.74
2012-10-18,571.401,52.40
2012-10-19,562.9057,51.62
2012-10-20,562.9057,51.62
2012-10-21,562.9057,51.62
2012-10-22,564.1654,51.73
2012-10-23,557.9988,51.16
2012-10-24,555.3167,50.92
2012-10-25,560.1339,51.36
2012-10-26,559.6798,51.31
2012-10-27,559.6798,51.31
2012-10-28,559.6798,51.31
2012-10-29,559.6798,51.31
2012-10-30,559.6798,51.31
2012-10-31,562.7164,51.59
2012-11-01,561.5392,51.48
2012-11-02,545.4968,50.01
2012-11-03,545.4968,50.01
2012-11-04,545.4968,50.00
2012-11-05,548.6708,50.29
2012-11-06,560.4744,51.37
2012-11-07,558.5657,51.20
2012-11-08,564.0964,51.70
2012-11-09,566.9193,51.96
2012-11-10,566.9193,51.96
2012-11-11,566.9193,51.96
2012-11-12,566.5815,51.93
2012-11-13,564.9408,51.78
2012-11-14,568.0201,52.06
2012-11-15,563.1259,51.61
2012-11-16,561.9372,51.50
2012-11-17,561.9372,51.50
2012-11-18,561.9372,51.49
2012-11-19,570.457,52.27
2012-11-20,566.7042,51.93
2012-11-21,569.766,52.21
