Date,Index_Level,iPath_Seasonal_Natural_Gas_ETN
2011-04-20,168.0654,50.00
2011-04-21,171.0406,50.88
2011-04-22,171.0406,50.88
2011-04-23,171.0406,50.88
2011-04-24,171.0406,50.88
2011-04-25,170.9734,50.86
2011-04-26,170.7343,50.79
2011-04-27,169.401,50.39
2011-04-28,173.2311,51.53
2011-04-29,176.6167,52.53
2011-04-30,176.6167,52.53
2011-05-01,176.6167,52.53
2011-05-02,177.4041,52.76
2011-05-03,177.3018,52.73
2011-05-04,174.1219,51.78
2011-05-05,164.6501,48.97
2011-05-06,163.7613,48.70
2011-05-07,163.7613,48.70
2011-05-08,163.7613,48.70
2011-05-09,161.3683,47.99
2011-05-10,163.8647,48.73
2011-05-11,162.3602,48.28
2011-05-12,163.2494,48.54
2011-05-13,164.4122,48.89
2011-05-14,164.4122,48.89
2011-05-15,164.4122,48.88
2011-05-16,166.5669,49.52
2011-05-17,162.9423,48.45
2011-05-18,163.6605,48.66
2011-05-19,160.4804,47.71
2011-05-20,163.9343,48.74
2011-05-21,163.9343,48.74
2011-05-22,163.9343,48.73
2011-05-23,167.0465,49.66
2011-05-24,166.7048,49.56
2011-05-25,167.7993,49.88
2011-05-26,165.4742,49.19
2011-05-27,169.9883,50.53
2011-05-28,169.9883,50.53
2011-05-29,169.9883,50.53
2011-05-30,169.9883,50.52
2011-05-31,173.5457,51.58
2011-06-01,172.5543,51.29
2011-06-02,175.94,52.29
2011-06-03,173.5807,51.59
2011-06-04,173.5807,51.59
2011-06-05,173.5807,51.59
2011-06-06,177.0012,52.60
2011-06-07,177.5486,52.76
2011-06-08,178.1302,52.93
2011-06-09,172.5906,51.29
2011-06-10,175.053,52.02
2011-06-11,175.053,52.02
2011-06-12,175.053,52.01
2011-06-13,171.7024,51.02
2011-06-14,169.856,50.47
2011-06-15,170.1298,50.55
2011-06-16,165.4793,49.17
2011-06-17,162.3676,48.24
2011-06-18,162.3676,48.24
2011-06-19,162.3676,48.24
2011-06-20,162.3683,48.24
2011-06-21,164.3519,48.82
2011-06-22,162.0266,48.13
2011-06-23,157.8205,46.88
2011-06-24,158.8466,47.19
2011-06-25,158.8466,47.18
2011-06-26,158.8466,47.18
2011-06-27,158.8813,47.19
2011-06-28,161.3778,47.93
2011-06-29,159.9074,47.50
2011-06-30,162.062,48.13
2011-07-01,160.5232,47.68
2011-07-02,160.5232,47.68
2011-07-03,160.5232,47.67
2011-07-04,160.5232,47.67
2011-07-05,161.9941,48.11
2011-07-06,157.8905,46.89
2011-07-07,155.0864,46.05
2011-07-08,157.3094,46.71
2011-07-09,157.3094,46.71
2011-07-10,157.3094,46.71
2011-07-11,159.2248,47.28
2011-07-12,159.8747,47.47
2011-07-13,161.9951,48.10
2011-07-14,160.5931,47.68
2011-07-15,164.697,48.90
2011-07-16,164.697,48.90
2011-07-17,164.697,48.90
2011-07-18,164.9026,48.96
2011-07-19,164.3555,48.79
2011-07-20,162.7483,48.32
2011-07-21,159.4654,47.34
2011-07-22,159.6365,47.39
2011-07-23,159.6365,47.39
2011-07-24,159.6365,47.39
2011-07-25,158.7476,47.12
2011-07-26,158.1323,46.94
2011-07-27,157.859,46.86
2011-07-28,155.4312,46.13
2011-07-29,152.593,45.29
2011-07-30,152.593,45.29
2011-07-31,152.593,45.29
2011-08-01,154.0643,45.72
2011-08-02,153.1414,45.45
2011-08-03,151.3294,44.91
2011-08-04,146.9524,43.61
2011-08-05,148.0814,43.95
2011-08-06,148.0814,43.94
2011-08-07,148.0814,43.94
2011-08-08,148.4248,44.04
2011-08-09,150.0666,44.53
2011-08-10,150.5456,44.67
2011-08-11,153.7947,45.63
2011-08-12,151.8797,45.06
2011-08-13,151.8797,45.06
2011-08-14,151.8797,45.06
2011-08-15,150.8543,44.76
2011-08-16,147.8107,43.85
2011-08-17,147.503,43.76
2011-08-18,146.0668,43.33
2011-08-19,147.2981,43.70
2011-08-20,147.2981,43.70
2011-08-21,147.2981,43.70
2011-08-22,144.4941,42.86
2011-08-23,146.2383,43.38
2011-08-24,143.7418,42.64
2011-08-25,145.1441,43.05
2011-08-26,146.136,43.35
2011-08-27,146.136,43.35
2011-08-28,146.136,43.34
2011-08-29,143.195,42.47
2011-08-30,145.1103,43.04
2011-08-31,150.001,44.49
2011-09-01,149.8301,44.44
2011-09-02,144.0162,42.71
2011-09-03,144.0162,42.71
2011-09-04,144.0162,42.71
2011-09-05,144.0162,42.71
2011-09-06,145.658,43.19
2011-09-07,145.3845,43.11
2011-09-08,145.8634,43.25
2011-09-09,143.5037,42.55
2011-09-10,143.5037,42.55
2011-09-11,143.5037,42.55
2011-09-12,142.6833,42.31
2011-09-13,145.5904,43.17
2011-09-14,147.6425,43.77
2011-09-15,143.4701,42.54
2011-09-16,142.1021,42.13
2011-09-17,142.1021,42.13
2011-09-18,142.1021,42.13
2011-09-19,142.6836,42.30
2011-09-20,141.6576,41.99
2011-09-21,140.187,41.56
2011-09-22,138.3402,41.01
2011-09-23,137.5194,40.76
2011-09-24,137.5194,40.76
2011-09-25,137.5194,40.76
2011-09-26,140.1187,41.53
2011-09-27,140.3582,41.60
2011-09-28,138.2037,40.96
2011-09-29,137.3146,40.70
2011-09-30,135.5021,40.16
2011-10-01,135.5021,40.16
2011-10-02,135.5021,40.16
2011-10-03,134.3395,39.81
2011-10-04,134.8868,39.97
2011-10-05,132.8348,39.36
2011-10-06,133.9293,39.69
2011-10-07,130.6461,38.71
2011-10-08,130.6461,38.71
2011-10-09,130.6461,38.71
2011-10-10,131.0473,38.83
2011-10-11,131.421,38.94
2011-10-12,129.8547,38.48
2011-10-13,130.1561,38.56
2011-10-14,132.757,39.33
2011-10-15,132.757,39.33
2011-10-16,132.757,39.33
2011-10-17,131.6711,39.01
2011-10-18,129.0704,38.24
2011-10-19,129.6135,38.40
2011-10-20,129.385,38.33
2011-10-21,128.5563,38.08
2011-10-22,128.5563,38.08
2011-10-23,128.5563,38.08
2011-10-24,127.9278,37.89
2011-10-25,129.3855,38.32
2011-10-26,128.1852,37.97
2011-10-27,127.8709,37.87
2011-10-28,130.9577,38.79
2011-10-29,130.9577,38.79
2011-10-30,130.9577,38.79
2011-10-31,131.3295,38.89
2011-11-01,128.5286,38.06
2011-11-02,127.2425,37.68
2011-11-03,127.5855,37.78
2011-11-04,127.3569,37.71
2011-11-05,127.3569,37.71
2011-11-06,127.3569,37.71
2011-11-07,125.6136,37.20
2011-11-08,126.5282,37.47
2011-11-09,124.0702,36.74
2011-11-10,123.5272,36.58
2011-11-11,122.4411,36.25
2011-11-12,122.4411,36.25
2011-11-13,122.4411,36.25
2011-11-14,120.8692,35.79
2011-11-15,119.8689,35.49
2011-11-16,118.8114,35.17
2011-11-17,119.8118,35.47
2011-11-18,119.0973,35.26
2011-11-19,119.0973,35.26
2011-11-20,119.0973,35.26
2011-11-21,120.9266,35.80
2011-11-22,120.7552,35.74
2011-11-23,121.8413,36.07
2011-11-24,121.8413,36.06
2011-11-25,123.4705,36.55
2011-11-26,123.4705,36.55
2011-11-27,123.4705,36.54
2011-11-28,120.7554,35.74
2011-11-29,122.7848,36.34
2011-11-30,121.5273,35.97
2011-12-01,123.5852,36.57
2011-12-02,122.8136,36.35
2011-12-03,122.8136,36.34
2011-12-04,122.8136,36.34
2011-12-05,120.213,35.57
2011-12-06,120.5846,35.68
2011-12-07,118.9269,35.19
2011-12-08,118.6697,35.11
2011-12-09,115.097,34.06
2011-12-10,115.097,34.06
2011-12-11,115.097,34.05
2011-12-12,113.5537,33.60
2011-12-13,114.2111,33.79
2011-12-14,111.4387,32.97
2011-12-15,110.8099,32.78
2011-12-16,110.9243,32.82
2011-12-17,110.9243,32.82
2011-12-18,110.9243,32.81
2011-12-19,110.2956,32.63
2011-12-20,111.4103,32.96
2011-12-21,112.2392,33.20
2011-12-22,112.525,33.29
2011-12-23,111.296,32.92
2011-12-24,111.296,32.92
2011-12-25,111.296,32.92
2011-12-26,111.296,32.92
2011-12-27,111.4104,32.95
2011-12-28,110.4101,32.66
2011-12-29,108.1522,31.99
2011-12-30,107.3806,31.76
2011-12-31,107.3806,31.76
2012-01-01,107.3806,31.76
2012-01-02,107.3806,31.76
2012-01-03,107.2094,31.70
2012-01-04,109.3245,32.33
2012-01-05,106.8094,31.58
2012-01-06,108.1814,31.99
2012-01-07,108.1814,31.99
2012-01-08,108.1814,31.99
2012-01-09,107.2098,31.70
2012-01-10,105.6378,31.23
2012-01-11,102.3224,30.25
2012-01-12,101.2077,29.92
2012-01-13,100.3503,29.67
2012-01-14,100.3503,29.67
2012-01-15,100.3503,29.67
2012-01-16,100.3503,29.67
2012-01-17,96.006,28.38
2012-01-18,95.3201,28.18
2012-01-19,91.776,27.13
2012-01-20,93.0622,27.51
2012-01-21,93.0622,27.51
2012-01-22,93.0622,27.51
2012-01-23,98.4644,29.10
2012-01-24,99.9793,29.55
2012-01-25,102.5804,30.32
2012-01-26,99.608,29.44
2012-01-27,102.0662,30.17
2012-01-28,102.0662,30.17
2012-01-29,102.0662,30.16
2012-01-30,100.3802,29.67
2012-01-31,96.4932,28.52
2012-02-01,94.464,27.92
2012-02-02,99.5803,29.43
2012-02-03,100.2378,29.62
2012-02-04,100.2378,29.62
2012-02-05,100.2378,29.62
2012-02-06,102.4105,30.26
2012-02-07,98.9237,29.23
2012-02-08,98.1808,29.01
2012-02-09,99.3529,29.36
2012-02-10,100.868,29.80
2012-02-11,100.868,29.80
2012-02-12,100.868,29.80
2012-02-13,100.8115,29.78
2012-02-14,102.1837,30.19
2012-02-15,100.6405,29.73
2012-02-16,101.8127,30.08
2012-02-17,103.1564,30.47
2012-02-18,103.1564,30.47
2012-02-19,103.1564,30.47
2012-02-20,103.1564,30.47
2012-02-21,102.7002,30.34
2012-02-22,103.2721,30.50
2012-02-23,103.0437,30.44
2012-02-24,101.4718,29.97
2012-02-25,101.4718,29.97
2012-02-26,101.4718,29.97
2012-02-27,98.4998,29.09
2012-02-28,95.7275,28.27
2012-02-29,97.5572,28.81
2012-03-01,94.8992,28.03
2012-03-02,95.6141,28.24
2012-03-03,95.6141,28.24
2012-03-04,95.6141,28.23
2012-03-05,92.9853,27.46
2012-03-06,92.128,27.20
2012-03-07,90.7276,26.79
2012-03-08,90.6992,26.78
2012-03-09,92.7575,27.39
2012-03-10,92.7575,27.39
2012-03-11,92.7575,27.39
2012-03-12,91.9292,27.14
2012-03-13,93.3873,27.57
2012-03-14,94.9883,28.04
2012-03-15,95.5317,28.20
2012-03-16,95.9036,28.31
2012-03-17,95.9036,28.31
2012-03-18,95.9036,28.31
2012-03-19,96.8191,28.58
2012-03-20,95.4187,28.17
2012-03-21,95.7048,28.25
2012-03-22,94.4473,27.88
2012-03-23,94.3618,27.85
2012-03-24,94.3618,27.85
2012-03-25,94.3618,27.85
2012-03-26,93.848,27.70
2012-03-27,93.5624,27.61
2012-03-28,93.2768,27.53
2012-03-29,90.0468,26.58
2012-03-30,90.9332,26.84
2012-03-31,90.9332,26.84
2012-04-01,90.9332,26.84
2012-04-02,92.6204,27.33
2012-04-03,93.1352,27.48
2012-04-04,92.335,27.25
2012-04-05,90.5628,26.72
2012-04-06,90.5628,26.72
2012-04-07,90.5628,26.72
2012-04-08,90.5628,26.72
2012-04-09,91.1639,26.90
2012-04-10,89.7348,26.48
2012-04-11,88.5629,26.13
2012-04-12,87.7055,25.88
2012-04-13,87.5628,25.83
2012-04-14,87.5628,25.83
2012-04-15,87.5628,25.83
2012-04-16,87.5062,25.81
2012-04-17,86.3343,25.47
2012-04-18,85.9057,25.34
2012-04-19,84.2478,24.85
2012-04-20,84.0765,24.80
2012-04-21,84.0765,24.80
2012-04-22,84.0765,24.80
2012-04-23,84.5916,24.95
2012-04-24,85.1064,25.10
2012-04-25,87.2793,25.74
2012-04-26,87.451,25.79
2012-04-27,88.8806,26.21
2012-04-28,88.8806,26.21
2012-04-29,88.8806,26.21
2012-04-30,90.9681,26.83
2012-05-01,92.2834,27.21
2012-05-02,89.9966,26.54
2012-05-03,92.1696,27.18
2012-05-04,90.9691,26.83
2012-05-05,90.9691,26.82
2012-05-06,90.9691,26.82
2012-05-07,92.7709,27.35
2012-05-08,94.1148,27.75
2012-05-09,95.8018,28.25
2012-05-10,96.4596,28.44
2012-05-11,96.0024,28.30
2012-05-12,96.0024,28.30
2012-05-13,96.0024,28.30
2012-05-14,94.0019,27.71
2012-05-15,95.403,28.13
2012-05-16,97.6904,28.80
2012-05-17,97.2332,28.66
2012-05-18,99.1775,29.24
2012-05-19,99.1775,29.24
2012-05-20,99.1775,29.23
2012-05-21,95.9476,28.28
2012-05-22,97.5489,28.75
2012-05-23,97.1489,28.63
2012-05-24,95.0906,28.03
2012-05-25,93.8043,27.65
2012-05-26,93.8043,27.65
2012-05-27,93.8043,27.65
2012-05-28,93.8043,27.65
2012-05-29,90.7746,26.75
2012-05-30,88.9164,26.20
2012-05-31,90.2318,26.59
2012-06-01,88.345,26.03
2012-06-02,88.345,26.03
2012-06-03,88.345,26.03
2012-06-04,89.8895,26.49
2012-06-05,90.5187,26.67
2012-06-06,90.3473,26.62
2012-06-07,88.3747,26.04
2012-06-08,89.0896,26.25
2012-06-09,89.0896,26.25
2012-06-10,89.0896,26.25
2012-06-11,87.3747,25.74
2012-06-12,87.4035,25.75
2012-06-13,85.9456,25.32
2012-06-14,91.4353,26.94
2012-06-15,90.6635,26.71
2012-06-16,90.6635,26.71
2012-06-17,90.6635,26.71
2012-06-18,93.1802,27.45
2012-06-19,91.8366,27.05
2012-06-20,92.1799,27.15
2012-06-21,92.752,27.32
2012-06-22,94.0103,27.69
2012-06-23,94.0103,27.69
2012-06-24,94.0103,27.69
2012-06-25,94.4399,27.81
2012-06-26,95.9841,28.27
2012-06-27,95.241,28.05
2012-06-28,94.0118,27.69
2012-06-29,95.9277,28.25
2012-06-30,95.9277,28.25
2012-07-01,95.9277,28.25
2012-07-02,96.1286,28.31
2012-07-03,98.0446,28.87
2012-07-04,98.0446,28.87
2012-07-05,98.5884,29.03
2012-07-06,94.3283,27.77
2012-07-07,94.3283,27.77
2012-07-08,94.3283,27.77
2012-07-09,96.6737,28.46
2012-07-10,94.1577,27.72
2012-07-11,96.4168,28.39
2012-07-12,96.9889,28.55
2012-07-13,97.1893,28.61
2012-07-14,97.1893,28.61
2012-07-15,97.1893,28.61
2012-07-16,94.9883,27.96
2012-07-17,94.817,27.91
2012-07-18,97.3335,28.65
2012-07-19,96.5903,28.43
2012-07-20,98.6779,29.05
2012-07-21,98.6779,29.05
2012-07-22,98.6779,29.04
2012-07-23,99.0218,29.15
2012-07-24,100.7949,29.67
2012-07-25,99.0509,29.15
2012-07-26,100.5381,29.59
2012-07-27,99.1658,29.19
2012-07-28,99.1658,29.18
2012-07-29,99.1658,29.18
2012-07-30,102.9983,30.31
2012-07-31,102.3409,30.12
2012-08-01,101.226,29.79
2012-08-02,95.0212,27.96
2012-08-03,93.7061,27.57
2012-08-04,93.7061,27.57
2012-08-05,93.7061,27.57
2012-08-06,95.0223,27.96
2012-08-07,97.4818,28.68
2012-08-08,97.9396,28.82
2012-08-09,97.7969,28.77
2012-08-10,94.6803,27.86
2012-08-11,94.6803,27.86
2012-08-12,94.6803,27.85
2012-08-13,93.6802,27.56
2012-08-14,95.5964,28.12
2012-08-15,93.5664,27.52
2012-08-16,92.5658,27.23
2012-08-17,92.5089,27.21
2012-08-18,92.5089,27.21
2012-08-19,92.5089,27.21
2012-08-20,93.9396,27.63
2012-08-21,93.1106,27.39
2012-08-22,94.2547,27.72
2012-08-23,94.112,27.68
2012-08-24,91.9103,27.03
2012-08-25,91.9103,27.03
2012-08-26,91.9103,27.03
2012-08-27,89.9093,26.44
2012-08-28,87.9936,25.88
2012-08-29,89.7097,26.38
2012-08-30,91.1112,26.79
2012-08-31,92.0838,27.08
2012-09-01,92.0838,27.08
2012-09-02,92.0838,27.08
2012-09-03,92.0838,27.08
2012-09-04,92.6854,27.25
2012-09-05,90.9412,26.74
2012-09-06,90.1121,26.50
2012-09-07,88.0533,25.89
2012-09-08,88.0533,25.89
2012-09-09,88.0533,25.89
2012-09-10,90.971,26.75
2012-09-11,95.0608,27.95
2012-09-12,97.5205,28.67
2012-09-13,96.8058,28.46
2012-09-14,95.033,27.94
2012-09-15,95.033,27.94
2012-09-16,95.033,27.94
2012-09-17,93.6039,27.51
2012-09-18,92.7462,27.26
2012-09-19,92.5177,27.19
2012-09-20,92.947,27.32
2012-09-21,95.9788,28.21
2012-09-22,95.9788,28.21
2012-09-23,95.9788,28.21
2012-09-24,95.0931,27.95
2012-09-25,96.7236,28.43
2012-09-26,99.7554,29.32
2012-09-27,102.2439,30.05
2012-09-28,103.3882,30.38
2012-09-29,103.3882,30.38
2012-09-30,103.3882,30.38
2012-10-01,107.3073,31.53
2012-10-02,107.7938,31.67
2012-10-03,104.7624,30.78
2012-10-04,105.2489,30.93
2012-10-05,105.3063,30.94
2012-10-06,105.3063,30.94
2012-10-07,105.3063,30.94
2012-10-08,105.8685,31.10
2012-10-09,107.5701,31.60
2012-10-10,107.6493,31.63
2012-10-11,109.4603,32.16
2012-10-12,108.5568,31.89
2012-10-13,108.5568,31.89
2012-10-14,108.5568,31.89
2012-10-15,107.0263,31.44
2012-10-16,107.2275,31.50
2012-10-17,108.3074,31.81
2012-10-18,109.4877,32.16
2012-10-19,110.0404,32.32
2012-10-20,110.0404,32.32
2012-10-21,110.0404,32.32
2012-10-22,107.3801,31.54
2012-10-23,108.937,32.00
2012-10-24,107.2552,31.50
2012-10-25,108.0338,31.73
2012-10-26,106.9043,31.40
2012-10-27,106.9043,31.40
2012-10-28,106.9043,31.39
2012-10-29,106.9043,31.39
2012-10-30,106.9043,31.39
2012-10-31,106.5042,31.27
2012-11-01,106.7556,31.35
2012-11-02,103.7933,30.48
2012-11-03,103.7933,30.48
2012-11-04,103.7933,30.48
2012-11-05,103.6688,30.44
2012-11-06,105.2007,30.89
2012-11-07,104.4478,30.67
2012-11-08,105.126,30.86
2012-11-09,102.8917,30.21
2012-11-10,102.8917,30.21
2012-11-11,102.8917,30.21
2012-11-12,104.3238,30.63
2012-11-13,107.2115,31.47
2012-11-14,107.5884,31.58
2012-11-15,106.1575,31.16
2012-11-16,107.4383,31.54
